"","Measure","Sex","Separation.type","Age.group","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","Change..per.cent..2017.18.to.2018.19","Average.annual.change..per.cent..2014.15.to.2018.19","Average.annual.change..per.cent..2008.09.to.2018.19"
"1","Separations","Male","With specialised psychiatric care","0-4 years",116,72,72,63,71,123,78,148,148,125,140,68,61,-10.3,-19.9,-1.6
"2","Separations","Male","With specialised psychiatric care","5-11 years",354,346,246,291,223,294,291,213,223,213,246,228,297,30.3,7.4,1.9
"3","Separations","Male","With specialised psychiatric care","12-17 years",1582,1574,1814,1890,2085,2151,2299,2352,2361,2468,2576,2850,2915,2.3,5.4,4.9
"4","Separations","Male","With specialised psychiatric care","18-24 years",7555,7374,7106,6840,7538,7952,8220,8222,9208,10312,10623,11023,11028,NA,4.6,4.5
"5","Separations","Male","With specialised psychiatric care","25-34 years",14951,14386,13693,13620,14101,14564,14819,15334,16070,18008,18328,17813,18371,3.1,3.4,3
"6","Separations","Male","With specialised psychiatric care","35-44 years",12478,12510,12649,12420,13662,14096,14327,15049,16386,18165,18686,18287,18834,3,3.5,4.1
"7","Separations","Male","With specialised psychiatric care","45-54 years",8088,8165,8388,8887,9368,9633,10371,10580,11278,12359,13337,13836,14437,4.3,6.4,5.6
"8","Separations","Male","With specialised psychiatric care","55-64 years",5257,5503,5679,5796,6013,6105,6106,6299,6590,7288,7868,8246,8592,4.2,6.9,4.2
"9","Separations","Male","With specialised psychiatric care","65-74 years",2396,2377,2522,2599,3066,3122,3563,3860,4134,4272,4500,4491,4725,5.2,3.4,6.5
"10","Separations","Male","With specialised psychiatric care","75-84 years",1775,1751,1710,1825,1611,1598,1593,1674,1548,1572,1744,1686,1652,-2,1.6,-0.3
"11","Separations","Male","With specialised psychiatric care","85 years and over",490,498,504,486,485,498,491,485,534,547,496,506,467,-7.7,-3.3,-0.8
"14","Separations","Male","Without specialised psychiatric care","0-4 years",2060,2072,1996,1962,1973,2051,2005,2085,2155,2045,2052,1889,2292,21.3,1.6,1.4
"15","Separations","Male","Without specialised psychiatric care","5-11 years",275,295,365,285,360,303,249,297,340,399,420,403,414,2.7,5,1.3
"16","Separations","Male","Without specialised psychiatric care","12-17 years",982,1003,1021,1077,1126,1085,1041,1049,947,1091,1226,1053,1047,-0.6,2.5,0.3
"17","Separations","Male","Without specialised psychiatric care","18-24 years",2549,2727,2565,2542,2452,2608,2508,2405,2393,2639,2794,2621,2752,5,3.6,0.7
"18","Separations","Male","Without specialised psychiatric care","25-34 years",5753,5815,5469,5460,5208,5397,5029,4811,4900,5511,5666,5157,5339,3.5,2.2,-0.2
"19","Separations","Male","Without specialised psychiatric care","35-44 years",6264,6615,6484,6552,6349,6330,6164,5996,6083,6631,6901,6508,6764,3.9,2.7,0.4
"20","Separations","Male","Without specialised psychiatric care","45-54 years",4925,5263,5149,5273,5093,4973,5323,5208,5171,5912,6274,6273,6301,0.4,5.1,2
"21","Separations","Male","Without specialised psychiatric care","55-64 years",3319,3413,3256,3518,3520,3541,3693,3644,3950,4180,4540,4592,4954,7.9,5.8,4.3
"22","Separations","Male","Without specialised psychiatric care","65-74 years",2296,2330,2495,2701,2709,2848,3076,3240,3568,4042,4540,4639,4690,1.1,7.1,6.5
"23","Separations","Male","Without specialised psychiatric care","75-84 years",3586,3477,3625,3640,3967,4148,4472,4783,4973,5682,6354,6996,7361,5.2,10.3,7.3
"24","Separations","Male","Without specialised psychiatric care","85 years and over",1893,2089,2281,2469,2805,2988,3325,3683,4132,4940,5471,5775,6176,6.9,10.6,10.5
"27","Separations","Female","With specialised psychiatric care","0-4 years",84,72,63,65,64,84,87,119,121,124,140,46,41,-10.9,-23.7,-4.2
"28","Separations","Female","With specialised psychiatric care","5-11 years",166,142,106,154,109,134,137,135,125,122,153,144,203,41,12.9,6.7
"29","Separations","Female","With specialised psychiatric care","12-17 years",3052,3011,3133,3574,3779,4503,5775,5335,5495,5595,6069,6330,6730,6.3,5.2,7.9
