Mental health services in Australia?Overnight admitted mental health-related care,,,,,,,,,,,,,,,,,,,
Table of contents,,,,,,,,,,,,,,,,,,,
"TableÿON.3: Overnight admitted mental health separations and separation rate with and without specialised care, by sex and age group, 2006?07 to 2018?19",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Measure,Sex,Separation type,Age group,2006?07,2007?08,2008?09,2009?10,2010?11,2011?12,2012?13,2013?14,2014?15,2015?16,2016?17,2017?18,2018?19,"Change (per cent)
2017?18 to 2018?19","Average annual
change (per cent)
2014?15 to 2018?19","Average annual
change (per cent)
2008?09 to 2018?19"
Separations,Male,With specialised psychiatric care,0?4 years,116,72,72,63,71,123,78,148,148,125,140,68,61,-10.3,-19.9,-1.6
Separations,Male,With specialised psychiatric care,5?11 years,354,346,246,291,223,294,291,213,223,213,246,228,297,30.3,7.4,1.9
Separations,Male,With specialised psychiatric care,12?17 years,"1,582","1,574","1,814","1,890","2,085","2,151","2,299","2,352","2,361","2,468","2,576","2,850","2,915",2.3,5.4,4.9
Separations,Male,With specialised psychiatric care,18-24 years,"7,555","7,374","7,106","6,840","7,538","7,952","8,220","8,222","9,208","10,312","10,623","11,023","11,028",?,4.6,4.5
Separations,Male,With specialised psychiatric care,25-34 years,"14,951","14,386","13,693","13,620","14,101","14,564","14,819","15,334","16,070","18,008","18,328","17,813","18,371",3.1,3.4,3.0
Separations,Male,With specialised psychiatric care,35-44 years,"12,478","12,510","12,649","12,420","13,662","14,096","14,327","15,049","16,386","18,165","18,686","18,287","18,834",3.0,3.5,4.1
Separations,Male,With specialised psychiatric care,45-54 years,"8,088","8,165","8,388","8,887","9,368","9,633","10,371","10,580","11,278","12,359","13,337","13,836","14,437",4.3,6.4,5.6
Separations,Male,With specialised psychiatric care,55-64 years,"5,257","5,503","5,679","5,796","6,013","6,105","6,106","6,299","6,590","7,288","7,868","8,246","8,592",4.2,6.9,4.2
Separations,Male,With specialised psychiatric care,65?74 years,"2,396","2,377","2,522","2,599","3,066","3,122","3,563","3,860","4,134","4,272","4,500","4,491","4,725",5.2,3.4,6.5
Separations,Male,With specialised psychiatric care,75?84 years,"1,775","1,751","1,710","1,825","1,611","1,598","1,593","1,674","1,548","1,572","1,744","1,686","1,652",-2.0,1.6,-0.3
Separations,Male,With specialised psychiatric care,85 years and over,490,498,504,486,485,498,491,485,534,547,496,506,467,-7.7,-3.3,-0.8
Separations,Male,With specialised psychiatric care,Subtotal,"55,042","54,556","54,383","54,717","58,223","60,136","62,158","64,216","68,480","75,329","78,544","79,035","81,379",3.0,4.4,4.1
Separations,Male,,,,,,,,,,,,,,,,,,
Separations,Male,Without specialised psychiatric care,0?4 years,"2,060","2,072","1,996","1,962","1,973","2,051","2,005","2,085","2,155","2,045","2,052","1,889","2,292",21.3,1.6,1.4
Separations,Male,Without specialised psychiatric care,5?11 years,275,295,365,285,360,303,249,297,340,399,420,403,414,2.7,5.0,1.3
Separations,Male,Without specialised psychiatric care,12?17 years,982,"1,003","1,021","1,077","1,126","1,085","1,041","1,049",947,"1,091","1,226","1,053","1,047",-0.6,2.5,0.3
Separations,Male,Without specialised psychiatric care,18-24 years,"2,549","2,727","2,565","2,542","2,452","2,608","2,508","2,405","2,393","2,639","2,794","2,621","2,752",5.0,3.6,0.7
Separations,Male,Without specialised psychiatric care,25-34 years,"5,753","5,815","5,469","5,460","5,208","5,397","5,029","4,811","4,900","5,511","5,666","5,157","5,339",3.5,2.2,-0.2
Separations,Male,Without specialised psychiatric care,35-44 years,"6,264","6,615","6,484","6,552","6,349","6,330","6,164","5,996","6,083","6,631","6,901","6,508","6,764",3.9,2.7,0.4
Separations,Male,Without specialised psychiatric care,45-54 years,"4,925","5,263","5,149","5,273","5,093","4,973","5,323","5,208","5,171","5,912","6,274","6,273","6,301",0.4,5.1,2.0
Separations,Male,Without specialised psychiatric care,55-64 years,"3,319","3,413","3,256","3,518","3,520","3,541","3,693","3,644","3,950","4,180","4,540","4,592","4,954",7.9,5.8,4.3
Separations,Male,Without specialised psychiatric care,65?74 years,"2,296","2,330","2,495","2,701","2,709","2,848","3,076","3,240","3,568","4,042","4,540","4,639","4,690",1.1,7.1,6.5
Separations,Male,Without specialised psychiatric care,75?84 years,"3,586","3,477","3,625","3,640","3,967","4,148","4,472","4,783","4,973","5,682","6,354","6,996","7,361",5.2,10.3,7.3
Separations,Male,Without specialised psychiatric care,85 years and over,"1,893","2,089","2,281","2,469","2,805","2,988","3,325","3,683","4,132","4,940","5,471","5,775","6,176",6.9,10.6,10.5
Separations,Male,Without specialised psychiatric care,Subtotal,"33,902","35,099","34,706","35,479","35,562","36,272","36,885","37,201","38,612","43,075","46,239","45,907","48,094",4.8,5.6,3.3
Separations,,,,,,,,,,,,,,,,,,,
Separations,Female,With specialised psychiatric care,0?4 years,84,72,63,65,64,84,87,119,121,124,140,46,41,-10.9,-23.7,-4.2
Separations,Female,With specialised psychiatric care,5?11 years,166,142,106,154,109,134,137,135,125,122,153,144,203,41.0,12.9,6.7
Separations,Female,With specialised psychiatric care,12?17 years,"3,052","3,011","3,133","3,574","3,779","4,503","5,775","5,335","5,495","5,595","6,069","6,330","6,730",6.3,5.2,7.9
Separations,Female,With specialised psychiatric care,18-24 years,"7,003","6,943","7,404","7,288","7,647","8,340","8,631","9,307","10,304","11,594","12,499","12,985","13,554",4.4,7.1,6.2
Separations,Female,With specialised psychiatric care,25-34 years,"11,581","11,494","11,803","11,699","12,000","12,737","13,076","13,353","14,545","15,976","17,207","17,001","17,993",5.8,5.5,4.3
Separations,Female,With specialised psychiatric care,35-44 years,"12,402","12,947","13,341","13,621","13,751","13,709","14,113","14,355","15,201","16,124","16,454","16,386","16,845",2.8,2.6,2.4
Separations,Female,With specialised psychiatric care,45-54 years,"9,881","10,430","10,567","11,026","11,151","11,501","12,006","12,573","13,067","13,711","14,366","14,702","15,265",3.8,4.0,3.7
Separations,Female,With specialised psychiatric care,55-64 years,"5,548","6,002","6,308","6,849","6,879","7,236","7,536","7,707","8,084","8,799","9,619","9,531","9,960",4.5,5.4,4.7
Separations,Female,With specialised psychiatric care,65?74 years,"3,419","3,576","3,614","3,794","3,863","4,033","4,504","4,564","4,680","5,048","5,446","5,651","5,739",1.6,5.2,4.7
Separations,Female,With specialised psychiatric care,75?84 years,"2,884","2,965","2,839","2,732","2,617","2,628","2,620","2,655","2,666","2,807","2,686","2,818","2,737",-2.9,0.7,-0.4
Separations,Female,With specialised psychiatric care,85 years and over,811,906,867,958,831,908,941,934,930,878,848,800,794,-0.8,-3.9,-0.9
Separations,Female,With specialised psychiatric care,Subtotal,"56,832","58,488","60,045","61,760","62,693","65,813","69,426","71,037","75,218","80,778","85,487","86,394","89,862",4.0,4.5,4.1
Separations,Female,,,,,,,,,,,,,,,,,,
Separations,Female,Without specialised psychiatric care,0?4 years,"1,697","1,612","1,595","1,613","1,570","1,707","1,639","1,639","1,611","1,555","1,570","1,484","1,738",17.1,1.9,0.9
Separations,Female,Without specialised psychiatric care,5?11 years,201,201,235,251,282,277,238,242,347,350,317,316,356,12.7,0.6,4.2
Separations,Female,Without specialised psychiatric care,12?17 years,"2,149","2,027","2,069","2,204","2,278","2,504","2,738","2,648","2,640","2,747","2,849","2,754","2,761",0.3,1.1,2.9
Separations,Female,Without specialised psychiatric care,18-24 years,"3,284","3,224","3,136","3,156","2,860","2,902","3,122","3,076","3,182","3,538","3,736","3,860","3,951",2.4,5.6,2.3
