Mental health services in Australia—Overnight admitted mental health-related care,,,,,,,,,,,,,,,,,
Table of contents,,,,,,,,,,,,,,,,,
"Table ON.6: Overnight admitted mental health separations with and without specialised psychiatric care, by principal diagnosis in ICD-10-AM groupings and hospital type, 2018–19",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Separation type,ICD-10-AM code,Principal diagnosis,Public acute hospital separations,Public psychiatric hospital separations,All public hospital separations,Private hospital separations,Total separations,Column percent of public acute hospital separations,Column percent of public psychiatric hospital separations,Column percent of all public hospital separations,Column percent of private hospital separations,Column percent of total separations,Row percent of public acute hospital separations,Row percent of public psychiatric hospital separations,Row percent of all public hospital separations,Row percent of private hospital separations,Row percent of total separations
With specialised psychiatric care,F00–F03,Dementia,877,185,"1,062",73,"1,135",0.8,1.8,0.9,0.1,0.7,77.3,16.3,93.6,6.4,100.0
With specialised psychiatric care,F04–F09,Other organic mental disorders,601,95,696,119,815,0.5,0.9,0.6,0.2,0.5,73.7,11.7,85.4,14.6,100.0
With specialised psychiatric care,F10,Mental and behavioural disorders due to use of alcohol,"2,323",413,"2,736","5,606","8,342",2.1,4.0,2.2,11.5,4.9,27.8,5.0,32.8,67.2,100.0
With specialised psychiatric care,F11–19,Mental and behavioural disorders due to other psychoactive substance use,"9,845","1,157","11,002","2,549","13,551",8.8,11.3,9.0,5.2,7.9,72.7,8.5,81.2,18.8,100.0
With specialised psychiatric care,F20,Schizophrenia,"20,029","2,046","22,075","1,159","23,234",17.8,19.9,18.0,2.4,13.6,86.2,8.8,95.0,5.0,100.0
With specialised psychiatric care,"F21, F24, F28, F29",Schizotypal and other delusional disorders,"3,235",232,"3,467",164,"3,631",2.9,2.3,2.8,0.3,2.1,89.1,6.4,95.5,4.5,100.0
With specialised psychiatric care,F22,Persistent delusional disorders,"1,196",87,"1,283",66,"1,349",1.1,0.8,1.0,0.1,0.8,88.7,6.4,95.1,4.9,100.0
With specialised psychiatric care,F23,Acute and transient psychotic disorders,"1,392",82,"1,474",82,"1,556",1.2,0.8,1.2,0.2,0.9,89.5,5.3,94.7,5.3,100.0
With specialised psychiatric care,F25,Schizoaffective disorders,"7,825",770,"8,595","1,468","10,063",7.0,7.5,7.0,3.0,5.9,77.8,7.7,85.4,14.6,100.0
With specialised psychiatric care,F30,Manic episode,895,51,946,65,"1,011",0.8,0.5,0.8,0.1,0.6,88.5,5.0,93.6,6.4,100.0
With specialised psychiatric care,F31,Bipolar affective disorders,"8,723",767,"9,490","5,360","14,850",7.8,7.5,7.7,11.0,8.7,58.7,5.2,63.9,36.1,100.0
With specialised psychiatric care,F32,Depressive episode,"13,109",640,"13,749","13,115","26,864",11.7,6.2,11.2,26.9,15.7,48.8,2.4,51.2,48.8,100.0
With specialised psychiatric care,F33,Recurrent depressive disorders,"1,532",136,"1,668","5,795","7,463",1.4,1.3,1.4,11.9,4.4,20.5,1.8,22.4,77.6,100.0
With specialised psychiatric care,F34,Persistent mood (affective) disorders,500,30,530,423,953,0.4,0.3,0.4,0.9,0.6,52.5,3.1,55.6,44.4,100.0
With specialised psychiatric care,"F38, F39",Other and unspecified mood (affective) disorders,186,8,194,75,269,0.2,0.1,0.2,0.2,0.2,69.1,3.0,72.1,27.9,100.0
With specialised psychiatric care,F40,Phobic anxiety disorders,83,11,94,69,163,0.1,0.1,0.1,0.1,0.1,50.9,6.7,57.7,42.3,100.0
With specialised psychiatric care,F41,Other anxiety disorders,"3,554",183,"3,737","2,966","6,703",3.2,1.8,3.0,6.1,3.9,53.0,2.7,55.8,44.2,100.0
With specialised psychiatric care,F42,Obsessive-compulsive disorders,401,25,426,461,887,0.4,0.2,0.3,0.9,0.5,45.2,2.8,48.0,52.0,100.0
With specialised psychiatric care,F43,Reaction to severe stress and adjustment disorders,"11,074","1,002","12,076","5,613","17,689",9.9,9.8,9.9,11.5,10.3,62.6,5.7,68.3,31.7,100.0
With specialised psychiatric care,F44,Dissociative (conversion) disorders,165,11,176,235,411,0.1,0.1,0.1,0.5,0.2,40.1,2.7,42.8,57.2,100.0
With specialised psychiatric care,"F45, F48",Somatoform and other neurotic disorders,118,7,125,53,178,0.1,0.1,0.1,0.1,0.1,66.3,3.9,70.2,29.8,100.0
With specialised psychiatric care,F50,Eating disorders,"1,182",39,"1,221","1,136","2,357",1.1,0.4,1.0,2.3,1.4,50.1,1.7,51.8,48.2,100.0
With specialised psychiatric care,F51–F59,Other behavioural syndromes associated with physiological disturbances and physical factors,246,n.p.,250,81,331,0.2,—,0.2,0.2,0.2,74.3,1.2,75.5,24.5,100.0
